
parallel pool (parpool) using the 'local' profile ... case 992
Starting parallel pool (parpool) using the 'local' profile ... case 993
Starting parallel pool (parpool) using the 'local' profile ... case 994
Starting parallel pool (parpool) using the 'local' profile ... case 995
Starting parallel pool (parpool) using the 'local' profile ... case 996
Starting parallel pool (parpool) using the 'local' profile ... case 997
Starting parallel pool (parpool) using the 'local' profile ... case 998
Starting parallel pool (parpool) using the 'local' profile ... case 999
Starting parallel pool (parpool) using the 'local' profile ... case 1000
no reclustering involved
===== Training starting for 1 =====
training size is 1526
GPU autoencoder takes + s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1474
{Operation terminated by user during nnGPUOp.bg (line 140)


In nnGPUOp.grad (line 5)
[gWB,trainPerf,trainN] = nnGPUOp.bg ...

In nnCalcLib/grad (line 219)
            [gWB,trainPerf,trainN] =
            lib.calcMode.grad(calcNet,lib.calcData,lib.calcHints);

In trainscg>trainingIteration (line 247)
    gWB_temp = calcLib.grad(net_temp);

In nnet.train.trainNetwork>trainNetworkInMainThread (line 50)
    [worker,calcNet] = localFcns.trainingIteration(worker,calcLib,calcNet);

In nnet.train.trainNetwork (line 16)
    [archNet,tr] =
    trainNetworkInMainThread(archNet,rawData,calcLib,calcNet,tr,feedback,localFcns);
    
In trainscg>train_network (line 149)
[archNet,tr] =
nnet.train.trainNetwork(archNet,rawData,calcLib,calcNet,tr,localfunctions);

In trainscg (line 59)
            [out1,out2] = train_network(varargin{2:end});

In network/train (line 369)
    [net,tr] = feval(trainFcn,'apply',net,data,calcLib,calcNet,tr);

In Autoencoder.train (line 507)
            net = train(net,X,X,'useGPU',iYesOrNo(useGPU));

In trainAutoencoder (line 105)
autoenc = Autoencoder.train(X, autonet, paramsStruct.UseGPU);

In K_update_cluster_emb_gpu (line 28)
    autoenc1 =
    trainAutoencoder(x_t,hiddenSize1,'MaxEpochs',MaxEpochs1,'UseGPU',true);

In F_main_classifier (line 411)
                        [~,~] =
                        K_update_cluster_emb_gpu(k,[prior_x;learn_x(1:(iter-1)*N+t,:)],[prior_z;learn_z(1:(iter-1)*N+t).'],dataset,type,dist,hiddenSize1,MaxEpochs1,path);
                        
In gcp4 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'online_embedding', 1000, 'gcp-gpu', 20000)
} 


gcp4
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/10-Dec-2017’: File exists
10-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 online_embedding 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
Starting parallel pool (parpool) using the 'local' profile ... case 726
Starting parallel pool (parpool) using the 'local' profile ... case 727
Starting parallel pool (parpool) using the 'local' profile ... case 728
Starting parallel pool (parpool) using the 'local' profile ... case 729
Starting parallel pool (parpool) using the 'local' profile ... case 730
Starting parallel pool (parpool) using the 'local' profile ... case 731
Starting parallel pool (parpool) using the 'local' profile ... case 732
Starting parallel pool (parpool) using the 'local' profile ... case 733
Starting parallel pool (parpool) using the 'local' profile ... case 734
Starting parallel pool (parpool) using the 'local' profile ... case 735
Starting parallel pool (parpool) using the 'local' profile ... case 736
Starting parallel pool (parpool) using the 'local' profile ... case 737
Starting parallel pool (parpool) using the 'local' profile ... case 738
Starting parallel pool (parpool) using the 'local' profile ... case 739
Starting parallel pool (parpool) using the 'local' profile ... case 740
Starting parallel pool (parpool) using the 'local' profile ... case 741
Starting parallel pool (parpool) using the 'local' profile ... case 742
Starting parallel pool (parpool) using the 'local' profile ... case 743
Starting parallel pool (parpool) using the 'local' profile ... case 744
Starting parallel pool (parpool) using the 'local' profile ... case 745
Starting parallel pool (parpool) using the 'local' profile ... case 746
Starting parallel pool (parpool) using the 'local' profile ... case 747
Starting parallel pool (parpool) using the 'local' profile ... case 748
Starting parallel pool (parpool) using the 'local' profile ... case 749
Starting parallel pool (parpool) using the 'local' profile ... case 750
Starting parallel pool (parpool) using the 'local' profile ... case 751
Starting parallel pool (parpool) using the 'local' profile ... case 752
Starting parallel pool (parpool) using the 'local' profile ... case 753
Starting parallel pool (parpool) using the 'local' profile ... case 754
Starting parallel pool (parpool) using the 'local' profile ... case 755
Starting parallel pool (parpool) using the 'local' profile ... case 756
Starting parallel pool (parpool) using the 'local' profile ... case 757
Starting parallel pool (parpool) using the 'local' profile ... case 758
Starting parallel pool (parpool) using the 'local' profile ... case 759
Starting parallel pool (parpool) using the 'local' profile ... case 760
Starting parallel pool (parpool) using the 'local' profile ... case 761
Starting parallel pool (parpool) using the 'local' profile ... case 762
Starting parallel pool (parpool) using the 'local' profile ... case 763
Starting parallel pool (parpool) using the 'local' profile ... case 764
Starting parallel pool (parpool) using the 'local' profile ... case 765
Starting parallel pool (parpool) using the 'local' profile ... case 766
Starting parallel pool (parpool) using the 'local' profile ... case 767
Starting parallel pool (parpool) using the 'local' profile ... case 768
Starting parallel pool (parpool) using the 'local' profile ... case 769
Starting parallel pool (parpool) using the 'local' profile ... case 770
Starting parallel pool (parpool) using the 'local' profile ... case 771
Starting parallel pool (parpool) using the 'local' profile ... case 772
Starting parallel pool (parpool) using the 'local' profile ... case 773
Starting parallel pool (parpool) using the 'local' profile ... case 774
Starting parallel pool (parpool) using the 'local' profile ... case 775
Starting parallel pool (parpool) using the 'local' profile ... case 776
Starting parallel pool (parpool) using the 'local' profile ... case 777
Starting parallel pool (parpool) using the 'local' profile ... case 778
Starting parallel pool (parpool) using the 'local' profile ... case 779
Starting parallel pool (parpool) using the 'local' profile ... case 780
Starting parallel pool (parpool) using the 'local' profile ... case 781
Starting parallel pool (parpool) using the 'local' profile ... case 782
Starting parallel pool (parpool) using the 'local' profile ... case 783
Starting parallel pool (parpool) using the 'local' profile ... case 784
Starting parallel pool (parpool) using the 'local' profile ... case 785
Starting parallel pool (parpool) using the 'local' profile ... case 786
Starting parallel pool (parpool) using the 'local' profile ... case 787
Starting parallel pool (parpool) using the 'local' profile ... case 788
Starting parallel pool (parpool) using the 'local' profile ... case 789
Starting parallel pool (parpool) using the 'local' profile ... case 790
Starting parallel pool (parpool) using the 'local' profile ... case 791
Starting parallel pool (parpool) using the 'local' profile ... case 792
Starting parallel pool (parpool) using the 'local' profile ... case 793
Starting parallel pool (parpool) using the 'local' profile ... case 794
Starting parallel pool (parpool) using the 'local' profile ... case 795
Starting parallel pool (parpool) using the 'local' profile ... case 796
Starting parallel pool (parpool) using the 'local' profile ... case 797
Starting parallel pool (parpool) using the 'local' profile ... case 798
Starting parallel pool (parpool) using the 'local' profile ... case 799
Starting parallel pool (parpool) using the 'local' profile ... case 800
Starting parallel pool (parpool) using the 'local' profile ... > 4% finished in 354.1384 s
---- accuracy: 0.25875 sub: NaN           NaN           NaN           NaN           NaN           NaN       0.25875           NaN           NaN           NaN
case 801
Starting parallel pool (parpool) using the 'local' profile ... case 802
Starting parallel pool (parpool) using the 'local' profile ... case 803
Starting parallel pool (parpool) using the 'local' profile ... case 804
Starting parallel pool (parpool) using the 'local' profile ... case 805
Starting parallel pool (parpool) using the 'local' profile ... case 806
Starting parallel pool (parpool) using the 'local' profile ... case 807
Starting parallel pool (parpool) using the 'local' profile ... case 808
Starting parallel pool (parpool) using the 'local' profile ... case 809
Starting parallel pool (parpool) using the 'local' profile ... case 810
Starting parallel pool (parpool) using the 'local' profile ... case 811
Starting parallel pool (parpool) using the 'local' profile ... case 812
Starting parallel pool (parpool) using the 'local' profile ... case 813
Starting parallel pool (parpool) using the 'local' profile ... case 814
Starting parallel pool (parpool) using the 'local' profile ... case 815
Starting parallel pool (parpool) using the 'local' profile ... case 816
Starting parallel pool (parpool) using the 'local' profile ... case 817
Starting parallel pool (parpool) using the 'local' profile ... case 818
Starting parallel pool (parpool) using the 'local' profile ... case 819
Starting parallel pool (parpool) using the 'local' profile ... case 820
Starting parallel pool (parpool) using the 'local' profile ... case 821
Starting parallel pool (parpool) using the 'local' profile ... case 822
Starting parallel pool (parpool) using the 'local' profile ... case 823
Starting parallel pool (parpool) using the 'local' profile ... case 824
Starting parallel pool (parpool) using the 'local' profile ... case 825
Starting parallel pool (parpool) using the 'local' profile ... case 826
Starting parallel pool (parpool) using the 'local' profile ... case 827
Starting parallel pool (parpool) using the 'local' profile ... case 828
Starting parallel pool (parpool) using the 'local' profile ... case 829
Starting parallel pool (parpool) using the 'local' profile ... case 830
Starting parallel pool (parpool) using the 'local' profile ... case 831
Starting parallel pool (parpool) using the 'local' profile ... case 832
Starting parallel pool (parpool) using the 'local' profile ... case 833
Starting parallel pool (parpool) using the 'local' profile ... case 834
Starting parallel pool (parpool) using the 'local' profile ... case 835
Starting parallel pool (parpool) using the 'local' profile ... case 836
Starting parallel pool (parpool) using the 'local' profile ... case 837
Starting parallel pool (parpool) using the 'local' profile ... case 838
Starting parallel pool (parpool) using the 'local' profile ... case 839
Starting parallel pool (parpool) using the 'local' profile ... case 840
Starting parallel pool (parpool) using the 'local' profile ... case 841
Starting parallel pool (parpool) using the 'local' profile ... case 842
Starting parallel pool (parpool) using the 'local' profile ... case 843
Starting parallel pool (parpool) using the 'local' profile ... case 844
Starting parallel pool (parpool) using the 'local' profile ... case 845
Starting parallel pool (parpool) using the 'local' profile ... case 846
Starting parallel pool (parpool) using the 'local' profile ... case 847
Starting parallel pool (parpool) using the 'local' profile ... case 848
Starting parallel pool (parpool) using the 'local' profile ... case 849
Starting parallel pool (parpool) using the 'local' profile ... case 850
Starting parallel pool (parpool) using the 'local' profile ... case 851
Starting parallel pool (parpool) using the 'local' profile ... case 852
Starting parallel pool (parpool) using the 'local' profile ... case 853
Starting parallel pool (parpool) using the 'local' profile ... case 854
Starting parallel pool (parpool) using the 'local' profile ... case 855
Starting parallel pool (parpool) using the 'local' profile ... case 856
Starting parallel pool (parpool) using the 'local' profile ... case 857
Starting parallel pool (parpool) using the 'local' profile ... case 858
Starting parallel pool (parpool) using the 'local' profile ... case 859
Starting parallel pool (parpool) using the 'local' profile ... case 860
Starting parallel pool (parpool) using the 'local' profile ... case 861
Starting parallel pool (parpool) using the 'local' profile ... case 862
Starting parallel pool (parpool) using the 'local' profile ... case 863
Starting parallel pool (parpool) using the 'local' profile ... case 864
Starting parallel pool (parpool) using the 'local' profile ... case 865
Starting parallel pool (parpool) using the 'local' profile ... case 866
Starting parallel pool (parpool) using the 'local' profile ... case 867
Starting parallel pool (parpool) using the 'local' profile ... case 868
Starting parallel pool (parpool) using the 'local' profile ... case 869
Starting parallel pool (parpool) using the 'local' profile ... case 870
Starting parallel pool (parpool) using the 'local' profile ... case 871
Starting parallel pool (parpool) using the 'local' profile ... case 872
Starting parallel pool (parpool) using the 'local' profile ... case 873
Starting parallel pool (parpool) using the 'local' profile ... case 874
Starting parallel pool (parpool) using the 'local' profile ... case 875
Starting parallel pool (parpool) using the 'local' profile ... case 876
Starting parallel pool (parpool) using the 'local' profile ... case 877
Starting parallel pool (parpool) using the 'local' profile ... case 878
Starting parallel pool (parpool) using the 'local' profile ... case 879
Starting parallel pool (parpool) using the 'local' profile ... case 880
Starting parallel pool (parpool) using the 'local' profile ... case 881
Starting parallel pool (parpool) using the 'local' profile ... case 882
Starting parallel pool (parpool) using the 'local' profile ... case 883
Starting parallel pool (parpool) using the 'local' profile ... case 884
Starting parallel pool (parpool) using the 'local' profile ... case 885
Starting parallel pool (parpool) using the 'local' profile ... case 886
Starting parallel pool (parpool) using the 'local' profile ... case 887
Starting parallel pool (parpool) using the 'local' profile ... case 888
Starting parallel pool (parpool) using the 'local' profile ... case 889
Starting parallel pool (parpool) using the 'local' profile ... case 890
Starting parallel pool (parpool) using the 'local' profile ... case 891
Starting parallel pool (parpool) using the 'local' profile ... case 892
Starting parallel pool (parpool) using the 'local' profile ... case 893
Starting parallel pool (parpool) using the 'local' profile ... case 894
Starting parallel pool (parpool) using the 'local' profile ... case 895
Starting parallel pool (parpool) using the 'local' profile ... case 896
Starting parallel pool (parpool) using the 'local' profile ... case 897
Starting parallel pool (parpool) using the 'local' profile ... case 898
Starting parallel pool (parpool) using the 'local' profile ... case 899
Starting parallel pool (parpool) using the 'local' profile ... case 900
Starting parallel pool (parpool) using the 'local' profile ... case 901
Starting parallel pool (parpool) using the 'local' profile ... case 902
Starting parallel pool (parpool) using the 'local' profile ... case 903
Starting parallel pool (parpool) using the 'local' profile ... case 904
Starting parallel pool (parpool) using the 'local' profile ... case 905
Starting parallel pool (parpool) using the 'local' profile ... case 906
Starting parallel pool (parpool) using the 'local' profile ... case 907
Starting parallel pool (parpool) using the 'local' profile ... case 908
Starting parallel pool (parpool) using the 'local' profile ... case 909
Starting parallel pool (parpool) using the 'local' profile ... case 910
Starting parallel pool (parpool) using the 'local' profile ... case 911
Starting parallel pool (parpool) using the 'local' profile ... case 912
Starting parallel pool (parpool) using the 'local' profile ... case 913
Starting parallel pool (parpool) using the 'local' profile ... case 914
Starting parallel pool (parpool) using the 'local' profile ... case 915
Starting parallel pool (parpool) using the 'local' profile ... case 916
Starting parallel pool (parpool) using the 'local' profile ... case 917
Starting parallel pool (parpool) using the 'local' profile ... case 918
Starting parallel pool (parpool) using the 'local' profile ... case 919
Starting parallel pool (parpool) using the 'local' profile ... case 920
Starting parallel pool (parpool) using the 'local' profile ... case 921
Starting parallel pool (parpool) using the 'local' profile ... case 922
Starting parallel pool (parpool) using the 'local' profile ... case 923
Starting parallel pool (parpool) using the 'local' profile ... case 924
Starting parallel pool (parpool) using the 'local' profile ... case 925
Starting parallel pool (parpool) using the 'local' profile ... case 926
Starting parallel pool (parpool) using the 'local' profile ... case 927
Starting parallel pool (parpool) using the 'local' profile ... case 928
Starting parallel pool (parpool) using the 'local' profile ... case 929
Starting parallel pool (parpool) using the 'local' profile ... case 930
Starting parallel pool (parpool) using the 'local' profile ... case 931
Starting parallel pool (parpool) using the 'local' profile ... case 932
Starting parallel pool (parpool) using the 'local' profile ... case 933
Starting parallel pool (parpool) using the 'local' profile ... case 934
Starting parallel pool (parpool) using the 'local' profile ... case 935
Starting parallel pool (parpool) using the 'local' profile ... case 936
Starting parallel pool (parpool) using the 'local' profile ... case 937
Starting parallel pool (parpool) using the 'local' profile ... case 938
Starting parallel pool (parpool) using the 'local' profile ... case 939
Starting parallel pool (parpool) using the 'local' profile ... case 940
Starting parallel pool (parpool) using the 'local' profile ... case 941
Starting parallel pool (parpool) using the 'local' profile ... case 942
Starting parallel pool (parpool) using the 'local' profile ... case 943
Starting parallel pool (parpool) using the 'local' profile ... case 944
Starting parallel pool (parpool) using the 'local' profile ... case 945
Starting parallel pool (parpool) using the 'local' profile ... case 946
Starting parallel pool (parpool) using the 'local' profile ... case 947
Starting parallel pool (parpool) using the 'local' profile ... case 948
Starting parallel pool (parpool) using the 'local' profile ... case 949
Starting parallel pool (parpool) using the 'local' profile ... case 950
Starting parallel pool (parpool) using the 'local' profile ... case 951
Starting parallel pool (parpool) using the 'local' profile ... case 952
Starting parallel pool (parpool) using the 'local' profile ... case 953
Starting parallel pool (parpool) using the 'local' profile ... case 954
Starting parallel pool (parpool) using the 'local' profile ... case 955
Starting parallel pool (parpool) using the 'local' profile ... case 956
Starting parallel pool (parpool) using the 'local' profile ... case 957
Starting parallel pool (parpool) using the 'local' profile ... case 958
Starting parallel pool (parpool) using the 'local' profile ... case 959
Starting parallel pool (parpool) using the 'local' profile ... case 960
Starting parallel pool (parpool) using the 'local' profile ... case 961
Starting parallel pool (parpool) using the 'local' profile ... case 962
Starting parallel pool (parpool) using the 'local' profile ... case 963
Starting parallel pool (parpool) using the 'local' profile ... case 964
Starting parallel pool (parpool) using the 'local' profile ... case 965
Starting parallel pool (parpool) using the 'local' profile ... case 966
Starting parallel pool (parpool) using the 'local' profile ... case 967
Starting parallel pool (parpool) using the 'local' profile ... case 968
Starting parallel pool (parpool) using the 'local' profile ... case 969
Starting parallel pool (parpool) using the 'local' profile ... case 970
Starting parallel pool (parpool) using the 'local' profile ... case 971
Starting parallel pool (parpool) using the 'local' profile ... case 972
Starting parallel pool (parpool) using the 'local' profile ... case 973
Starting parallel pool (parpool) using the 'local' profile ... case 974
Starting parallel pool (parpool) using the 'local' profile ... case 975
Starting parallel pool (parpool) using the 'local' profile ... case 976
Starting parallel pool (parpool) using the 'local' profile ... case 977
Starting parallel pool (parpool) using the 'local' profile ... case 978
Starting parallel pool (parpool) using the 'local' profile ... case 979
Starting parallel pool (parpool) using the 'local' profile ... case 980
Starting parallel pool (parpool) using the 'local' profile ... case 981
Starting parallel pool (parpool) using the 'local' profile ... case 982
Starting parallel pool (parpool) using the 'local' profile ... case 983
Starting parallel pool (parpool) using the 'local' profile ... case 984
Starting parallel pool (parpool) using the 'local' profile ... case 985
Starting parallel pool (parpool) using the 'local' profile ... case 986
Starting parallel pool (parpool) using the 'local' profile ... case 987
Starting parallel pool (parpool) using the 'local' profile ... case 988
Starting parallel pool (parpool) using the 'local' profile ... case 989
Starting parallel pool (parpool) using the 'local' profile ... case 990
Starting parallel pool (parpool) using the 'local' profile ... case 991
Starting parallel pool (parpool) using the 'local' profile ... case 992
Starting parallel pool (parpool) using the 'local' profile ... case 993
Starting parallel pool (parpool) using the 'local' profile ... case 994
Starting parallel pool (parpool) using the 'local' profile ... case 995
Starting parallel pool (parpool) using the 'local' profile ... case 996
Starting parallel pool (parpool) using the 'local' profile ... case 997
Starting parallel pool (parpool) using the 'local' profile ... case 998
Starting parallel pool (parpool) using the 'local' profile ... case 999
Starting parallel pool (parpool) using the 'local' profile ... case 1000
no reclustering involved
===== Training starting for 1 =====
training size is 1514
GPU autoencoder takes ) s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1486
GPU autoencoder takes ) s
===== Training finished for 2 =====
Starting parallel pool (parpool) using the 'local' profile ... > 5% finished in 41.3586 s
---- accuracy: 0.294 sub: NaN           NaN           NaN           NaN           NaN           NaN         0.294           NaN           NaN           NaN
case 1001
Starting parallel pool (parpool) using the 'local' profile ... case 1002
Starting parallel pool (parpool) using the 'local' profile ... case 1003
Starting parallel pool (parpool) using the 'local' profile ... case 1004
Starting parallel pool (parpool) using the 'local' profile ... case 1005
Starting parallel pool (parpool) using the 'local' profile ... case 1006
Starting parallel pool (parpool) using the 'local' profile ... case 1007
Starting parallel pool (parpool) using the 'local' profile ... case 1008
Starting parallel pool (parpool) using the 'local' profile ... case 1009
Starting parallel pool (parpool) using the 'local' profile ... case 1010
Starting parallel pool (parpool) using the 'local' profile ... case 1011
Starting parallel pool (parpool) using the 'local' profile ... case 1012
Starting parallel pool (parpool) using the 'local' profile ... case 1013
Starting parallel pool (parpool) using the 'local' profile ... case 1014
Starting parallel pool (parpool) using the 'local' profile ... case 1015
Starting parallel pool (parpool) using the 'local' profile ... case 1016
Starting parallel pool (parpool) using the 'local' profile ... case 1017
Starting parallel pool (parpool) using the 'local' profile ... case 1018
Starting parallel pool (parpool) using the 'local' profile ... case 1019
Starting parallel pool (parpool) using the 'local' profile ... case 1020
Starting parallel pool (parpool) using the 'local' profile ... case 1021
Starting parallel pool (parpool) using the 'local' profile ... case 1022
Starting parallel pool (parpool) using the 'local' profile ... case 1023
Starting parallel pool (parpool) using the 'local' profile ... case 1024
Starting parallel pool (parpool) using the 'local' profile ... case 1025
Starting parallel pool (parpool) using the 'local' profile ... case 1026
Starting parallel pool (parpool) using the 'local' profile ... case 1027
Starting parallel pool (parpool) using the 'local' profile ... case 1028
Starting parallel pool (parpool) using the 'local' profile ... case 1029
Starting parallel pool (parpool) using the 'local' profile ... case 1030
Starting parallel pool (parpool) using the 'local' profile ... case 1031
Starting parallel pool (parpool) using the 'local' profile ... case 1032
Starting parallel pool (parpool) using the 'local' profile ... case 1033
Starting parallel pool (parpool) using the 'local' profile ... case 1034
Starting parallel pool (parpool) using the 'local' profile ... case 1035
Starting parallel pool (parpool) using the 'local' profile ... case 1036
Starting parallel pool (parpool) using the 'local' profile ... case 1037
Starting parallel pool (parpool) using the 'local' profile ... case 1038
Starting parallel pool (parpool) using the 'local' profile ... case 1039
Starting parallel pool (parpool) using the 'local' profile ... case 1040
Starting parallel pool (parpool) using the 'local' profile ... case 1041
Starting parallel pool (parpool) using the 'local' profile ... case 1042
Starting parallel pool (parpool) using the 'local' profile ... case 1043
Starting parallel pool (parpool) using the 'local' profile ... case 1044
Starting parallel pool (parpool) using the 'local' profile ... case 1045
Starting parallel pool (parpool) using the 'local' profile ... case 1046
Starting parallel pool (parpool) using the 'local' profile ... case 1047
Starting parallel pool (parpool) using the 'local' profile ... case 1048
Starting parallel pool (parpool) using the 'local' profile ... case 1049
Starting parallel pool (parpool) using the 'local' profile ... case 1050
Starting parallel pool (parpool) using the 'local' profile ... case 1051
Starting parallel pool (parpool) using the 'local' profile ... case 1052
Starting parallel pool (parpool) using the 'local' profile ... case 1053
Starting parallel pool (parpool) using the 'local' profile ... case 1054
Starting parallel pool (parpool) using the 'local' profile ... case 1055
Starting parallel pool (parpool) using the 'local' profile ... case 1056
Starting parallel pool (parpool) using the 'local' profile ... case 1057
Starting parallel pool (parpool) using the 'local' profile ... case 1058
Starting parallel pool (parpool) using the 'local' profile ... case 1059
Starting parallel pool (parpool) using the 'local' profile ... case 1060
Starting parallel pool (parpool) using the 'local' profile ... case 1061
Starting parallel pool (parpool) using the 'local' profile ... case 1062
Starting parallel pool (parpool) using the 'local' profile ... case 1063
Starting parallel pool (parpool) using the 'local' profile ... case 1064
Starting parallel pool (parpool) using the 'local' profile ... case 1065
Starting parallel pool (parpool) using the 'local' profile ... case 1066
Starting parallel pool (parpool) using the 'local' profile ... case 1067
Starting parallel pool (parpool) using the 'local' profile ... case 1068
Starting parallel pool (parpool) using the 'local' profile ... case 1069
Starting parallel pool (parpool) using the 'local' profile ... case 1070
Starting parallel pool (parpool) using the 'local' profile ... case 1071
Starting parallel pool (parpool) using the 'local' profile ... case 1072
Starting parallel pool (parpool) using the 'local' profile ... case 1073
Starting parallel pool (parpool) using the 'local' profile ... case 1074
Starting parallel pool (parpool) using the 'local' profile ... case 1075
Starting parallel pool (parpool) using the 'local' profile ... case 1076
Starting parallel pool (parpool) using the 'local' profile ... case 1077
Starting parallel pool (parpool) using the 'local' profile ... case 1078
Starting parallel pool (parpool) using the 'local' profile ... case 1079
Starting parallel pool (parpool) using the 'local' profile ... case 1080
Starting parallel pool (parpool) using the 'local' profile ... case 1081
Starting parallel pool (parpool) using the 'local' profile ... case 1082
Starting parallel pool (parpool) using the 'local' profile ... case 1083
Starting parallel pool (parpool) using the 'local' profile ... case 1084
Starting parallel pool (parpool) using the 'local' profile ... case 1085
Starting parallel pool (parpool) using the 'local' profile ... case 1086
Starting parallel pool (parpool) using the 'local' profile ... case 1087
Starting parallel pool (parpool) using the 'local' profile ... case 1088
Starting parallel pool (parpool) using the 'local' profile ... case 1089
Starting parallel pool (parpool) using the 'local' profile ... case 1090
Starting parallel pool (parpool) using the 'local' profile ... case 1091
Starting parallel pool (parpool) using the 'local' profile ... case 1092
Starting parallel pool (parpool) using the 'local' profile ... case 1093
Starting parallel pool (parpool) using the 'local' profile ... case 1094
Starting parallel pool (parpool) using the 'local' profile ... case 1095
Starting parallel pool (parpool) using the 'local' profile ... case 1096
Starting parallel pool (parpool) using the 'local' profile ... case 1097
Starting parallel pool (parpool) using the 'local' profile ... case 1098
Starting parallel pool (parpool) using the 'local' profile ... case 1099
Starting parallel pool (parpool) using the 'local' profile ... case 1100
Starting parallel pool (parpool) using the 'local' profile ... case 1101
Starting parallel pool (parpool) using the 'local' profile ... case 1102
Starting parallel pool (parpool) using the 'local' profile ... case 1103
Starting parallel pool (parpool) using the 'local' profile ... case 1104
Starting parallel pool (parpool) using the 'local' profile ... case 1105
Starting parallel pool (parpool) using the 'local' profile ... case 1106
Starting parallel pool (parpool) using the 'local' profile ... case 1107
Starting parallel pool (parpool) using the 'local' profile ... case 1108
Starting parallel pool (parpool) using the 'local' profile ... case 1109
Starting parallel pool (parpool) using the 'local' profile ... case 1110
Starting parallel pool (parpool) using the 'local' profile ... case 1111
Starting parallel pool (parpool) using the 'local' profile ... case 1112
Starting parallel pool (parpool) using the 'local' profile ... case 1113
Starting parallel pool (parpool) using the 'local' profile ... case 1114
Starting parallel pool (parpool) using the 'local' profile ... case 1115
Starting parallel pool (parpool) using the 'local' profile ... case 1116
Starting parallel pool (parpool) using the 'local' profile ... case 1117
Starting parallel pool (parpool) using the 'local' profile ... case 1118
Starting parallel pool (parpool) using the 'local' profile ... case 1119
Starting parallel pool (parpool) using the 'local' profile ... case 1120
Starting parallel pool (parpool) using the 'local' profile ... case 1121
Starting parallel pool (parpool) using the 'local' profile ... case 1122
Starting parallel pool (parpool) using the 'local' profile ... case 1123
Starting parallel pool (parpool) using the 'local' profile ... case 1124
Starting parallel pool (parpool) using the 'local' profile ... case 1125
Starting parallel pool (parpool) using the 'local' profile ... case 1126
Starting parallel pool (parpool) using the 'local' profile ... case 1127
Starting parallel pool (parpool) using the 'local' profile ... case 1128
Starting parallel pool (parpool) using the 'local' profile ... case 1129
Starting parallel pool (parpool) using the 'local' profile ... case 1130
Starting parallel pool (parpool) using the 'local' profile ... case 1131
Starting parallel pool (parpool) using the 'local' profile ... case 1132
Starting parallel pool (parpool) using the 'local' profile ... case 1133
Starting parallel pool (parpool) using the 'local' profile ... case 1134
Starting parallel pool (parpool) using the 'local' profile ... case 1135
Starting parallel pool (parpool) using the 'local' profile ... case 1136
Starting parallel pool (parpool) using the 'local' profile ... case 1137
Starting parallel pool (parpool) using the 'local' profile ... case 1138
Starting parallel pool (parpool) using the 'local' profile ... case 1139
Starting parallel pool (parpool) using the 'local' profile ... case 1140
Starting parallel pool (parpool) using the 'local' profile ... case 1141
Starting parallel pool (parpool) using the 'local' profile ... case 1142
Starting parallel pool (parpool) using the 'local' profile ... case 1143
Starting parallel pool (parpool) using the 'local' profile ... case 1144
Starting parallel pool (parpool) using the 'local' profile ... case 1145
Starting parallel pool (parpool) using the 'local' profile ... case 1146
Starting parallel pool (parpool) using the 'local' profile ... case 1147
Starting parallel pool (parpool) using the 'local' profile ... case 1148
Starting parallel pool (parpool) using the 'local' profile ... case 1149
Starting parallel pool (parpool) using the 'local' profile ... case 1150
Starting parallel pool (parpool) using the 'local' profile ... case 1151
Starting parallel pool (parpool) using the 'local' profile ... case 1152
Starting parallel pool (parpool) using the 'local' profile ... case 1153
Starting parallel pool (parpool) using the 'local' profile ... case 1154
Starting parallel pool (parpool) using the 'local' profile ... case 1155
Starting parallel pool (parpool) using the 'local' profile ... case 1156
Starting parallel pool (parpool) using the 'local' profile ... case 1157
Starting parallel pool (parpool) using the 'local' profile ... case 1158
Starting parallel pool (parpool) using the 'local' profile ... case 1159
Starting parallel pool (parpool) using the 'local' profile ... case 1160
Starting parallel pool (parpool) using the 'local' profile ... case 1161
Starting parallel pool (parpool) using the 'local' profile ... case 1162
Starting parallel pool (parpool) using the 'local' profile ... case 1163
Starting parallel pool (parpool) using the 'local' profile ... case 1164
Starting parallel pool (parpool) using the 'local' profile ... case 1165
Starting parallel pool (parpool) using the 'local' profile ... case 1166
Starting parallel pool (parpool) using the 'local' profile ... case 1167
Starting parallel pool (parpool) using the 'local' profile ... case 1168
Starting parallel pool (parpool) using the 'local' profile ... case 1169
Starting parallel pool (parpool) using the 'local' profile ... case 1170
Starting parallel pool (parpool) using the 'local' profile ... case 1171
Starting parallel pool (parpool) using the 'local' profile ... case 1172
Starting parallel pool (parpool) using the 'local' profile ... case 1173
Starting parallel pool (parpool) using the 'local' profile ... case 1174
Starting parallel pool (parpool) using the 'local' profile ... case 1175
Starting parallel pool (parpool) using the 'local' profile ... case 1176
Starting parallel pool (parpool) using the 'local' profile ... case 1177
